"Country, State",Lat,Long_,Incidence_Rate,Case-Fatality_Ratio,Confirmed,Deaths,Recovered,Active,Country
Afghanistan,33.93911,67.709953,61.91376097943655,1.8712140071363368,24102,451,4201,19450,Afghanistan
Albania,41.1533,20.1683,50.87219403711168,2.459016393442623,1464,36,1039,389,Albania
Algeria,28.0339,1.6596,24.65163713437785,7.030527289546717,10810,760,7420,2630,Algeria
Andorra,42.5063,1.5218,1103.992752216398,5.9788980070339965,853,51,781,21,Andorra
Angola,-11.2027,17.8739,0.41988338925490415,4.3478260869565215,138,6,61,71,Angola
Antigua and Barbuda,17.0608,-61.7964,26.550118454374644,11.538461538461537,26,3,20,3,Antigua and Barbuda
Argentina,-38.4161,-63.6167,67.03059889865375,2.6902129064202014,30295,815,9083,20397,Argentina
Armenia,40.0691,45.0382,540.0855956701361,1.6495876030992251,16004,264,6081,9659,Armenia
"Australia, Australian Capital Territory",-35.4735,149.0124,25.227750525578127,2.7777777777777777,108,3,104,1,Australia
"Australia, New South Wales",-33.8688,151.2093,38.531658043853156,1.5345268542199488,3128,48,2766,314,Australia
"Australia, Northern Territory",-12.4634,130.8456,11.807817589576548,0.0,29,0,29,0,Australia
